Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    DOTS
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    ELSIF           reduce using rule 6 (statement -> data_structure .)
    WHEN            reduce using rule 6 (statement -> data_structure .)
    RETURN          reduce using rule 6 (statement -> data_structure .)


state 7

    (7) statement -> while_loop .

    INSTANCE_VAR    reduce using rule 7 (statement -> while_loop .)
    GLOBAL_VAR      reduce using rule 7 (statement -> while_loop .)
    ID              reduce using rule 7 (statement -> while_loop .)
    LPAREN          reduce using rule 7 (statement -> while_loop .)
    WHILE           reduce using rule 7 (statement -> while_loop .)
    CASE            reduce using rule 7 (statement -> while_loop .)
    DEF             reduce using rule 7 (statement -> while_loop .)
    PRINT           reduce using rule 7 (statement -> while_loop .)
    PUTS            reduce using rule 7 (statement -> while_loop .)
    P               reduce using rule 7 (statement -> while_loop .)
    NUMBER          reduce using rule 7 (statement -> while_loop .)
    STRING          reduce using rule 7 (statement -> while_loop .)
    IF              reduce using rule 7 (statement -> while_loop .)
    LBRACKET        reduce using rule 7 (statement -> while_loop .)
    LBRACE          reduce using rule 7 (statement -> while_loop .)
    SET             reduce using rule 7 (statement -> while_loop .)
    $end            reduce using rule 7 (statement -> while_loop .)
    END             reduce using rule 7 (statement -> while_loop .)
    ELSE            reduce using rule 7 (statement -> while_loop .)
    ELSIF           reduce using rule 7 (statement -> while_loop .)
    WHEN            reduce using rule 7 (statement -> while_loop .)
    RETURN          reduce using rule 7 (statement -> while_loop .)


state 8

    (8) statement -> case .

    INSTANCE_VAR    reduce using rule 8 (statement -> case .)
    GLOBAL_VAR      reduce using rule 8 (statement -> case .)
    ID              reduce using rule 8 (statement -> case .)
    LPAREN          reduce using rule 8 (statement -> case .)
    WHILE           reduce using rule 8 (statement -> case .)
    CASE            reduce using rule 8 (statement -> case .)
    DEF             reduce using rule 8 (statement -> case .)
    PRINT           reduce using rule 8 (statement -> case .)
    PUTS            reduce using rule 8 (statement -> case .)
    P               reduce using rule 8 (statement -> case .)
    NUMBER          reduce using rule 8 (statement -> case .)
    STRING          reduce using rule 8 (statement -> case .)
    IF              reduce using rule 8 (statement -> case .)
    LBRACKET        reduce using rule 8 (statement -> case .)
    LBRACE          reduce using rule 8 (statement -> case .)
    SET             reduce using rule 8 (statement -> case .)
    $end            reduce using rule 8 (statement -> case .)
    END             reduce using rule 8 (statement -> case .)
    ELSE            reduce using rule 8 (statement -> case .)
    ELSIF           reduce using rule 8 (statement -> case .)
    WHEN            reduce using rule 8 (statement -> case .)
    RETURN          reduce using rule 8 (statement -> case .)


state 9

    (9) statement -> p_function_zero_parameter .

    INSTANCE_VAR    reduce using rule 9 (statement -> p_function_zero_parameter .)
    GLOBAL_VAR      reduce using rule 9 (statement -> p_function_zero_parameter .)
    ID              reduce using rule 9 (statement -> p_function_zero_parameter .)
    LPAREN          reduce using rule 9 (statement -> p_function_zero_parameter .)
    WHILE           reduce using rule 9 (statement -> p_function_zero_parameter .)
    CASE            reduce using rule 9 (statement -> p_function_zero_parameter .)
    DEF             reduce using rule 9 (statement -> p_function_zero_parameter .)
    PRINT           reduce using rule 9 (statement -> p_function_zero_parameter .)
    PUTS            reduce using rule 9 (statement -> p_function_zero_parameter .)
    P               reduce using rule 9 (statement -> p_function_zero_parameter .)
    NUMBER          reduce using rule 9 (statement -> p_function_zero_parameter .)
    STRING          reduce using rule 9 (statement -> p_function_zero_parameter .)
    IF              reduce using rule 9 (statement -> p_function_zero_parameter .)
    LBRACKET        reduce using rule 9 (statement -> p_function_zero_parameter .)
    LBRACE          reduce using rule 9 (statement -> p_function_zero_parameter .)
    SET             reduce using rule 9 (statement -> p_function_zero_parameter .)
    $end            reduce using rule 9 (statement -> p_function_zero_parameter .)
    END             reduce using rule 9 (statement -> p_function_zero_parameter .)
    ELSE            reduce using rule 9 (statement -> p_function_zero_parameter .)
    ELSIF           reduce using rule 9 (statement -> p_function_zero_parameter .)
    WHEN            reduce using rule 9 (statement -> p_function_zero_parameter .)
    RETURN          reduce using rule 9 (statement -> p_function_zero_parameter .)


state 10

    (10) statement -> p_function_one_parameter .

    INSTANCE_VAR    reduce using rule 10 (statement -> p_function_one_parameter .)
    GLOBAL_VAR      reduce using rule 10 (statement -> p_function_one_parameter .)
    ID              reduce using rule 10 (statement -> p_function_one_parameter .)
    LPAREN          reduce using rule 10 (statement -> p_function_one_parameter .)
    WHILE           reduce using rule 10 (statement -> p_function_one_parameter .)
    CASE            reduce using rule 10 (statement -> p_function_one_parameter .)
    DEF             reduce using rule 10 (statement -> p_function_one_parameter .)
    PRINT           reduce using rule 10 (statement -> p_function_one_parameter .)
    PUTS            reduce using rule 10 (statement -> p_function_one_parameter .)
    P               reduce using rule 10 (statement -> p_function_one_parameter .)
    NUMBER          reduce using rule 10 (statement -> p_function_one_parameter .)
    STRING          reduce using rule 10 (statement -> p_function_one_parameter .)
    IF              reduce using rule 10 (statement -> p_function_one_parameter .)
    LBRACKET        reduce using rule 10 (statement -> p_function_one_parameter .)
    LBRACE          reduce using rule 10 (statement -> p_function_one_parameter .)
    SET             reduce using rule 10 (statement -> p_function_one_parameter .)
    $end            reduce using rule 10 (statement -> p_function_one_parameter .)
    END             reduce using rule 10 (statement -> p_function_one_parameter .)
    ELSE            reduce using rule 10 (statement -> p_function_one_parameter .)
    ELSIF           reduce using rule 10 (statement -> p_function_one_parameter .)
    WHEN            reduce using rule 10 (statement -> p_function_one_parameter .)
    RETURN          reduce using rule 10 (statement -> p_function_one_parameter .)


state 11

    (11) statement -> p_function_two_parameter .

    INSTANCE_VAR    reduce using rule 11 (statement -> p_function_two_parameter .)
    GLOBAL_VAR      reduce using rule 11 (statement -> p_function_two_parameter .)
    ID              reduce using rule 11 (statement -> p_function_two_parameter .)
    LPAREN          reduce using rule 11 (statement -> p_function_two_parameter .)
    WHILE           reduce using rule 11 (statement -> p_function_two_parameter .)
    CASE            reduce using rule 11 (statement -> p_function_two_parameter .)
    DEF             reduce using rule 11 (statement -> p_function_two_parameter .)
    PRINT           reduce using rule 11 (statement -> p_function_two_parameter .)
    PUTS            reduce using rule 11 (statement -> p_function_two_parameter .)
    P               reduce using rule 11 (statement -> p_function_two_parameter .)
    NUMBER          reduce using rule 11 (statement -> p_function_two_parameter .)
    STRING          reduce using rule 11 (statement -> p_function_two_parameter .)
    IF              reduce using rule 11 (statement -> p_function_two_parameter .)
    LBRACKET        reduce using rule 11 (statement -> p_function_two_parameter .)
    LBRACE          reduce using rule 11 (statement -> p_function_two_parameter .)
    SET             reduce using rule 11 (statement -> p_function_two_parameter .)
    $end            reduce using rule 11 (statement -> p_function_two_parameter .)
    END             reduce using rule 11 (statement -> p_function_two_parameter .)
    ELSE            reduce using rule 11 (statement -> p_function_two_parameter .)
    ELSIF           reduce using rule 11 (statement -> p_function_two_parameter .)
    WHEN            reduce using rule 11 (statement -> p_function_two_parameter .)
    RETURN          reduce using rule 11 (statement -> p_function_two_parameter .)


state 12

    (12) statement -> function_call .

    INSTANCE_VAR    reduce using rule 12 (statement -> function_call .)
    GLOBAL_VAR      reduce using rule 12 (statement -> function_call .)
    ID              reduce using rule 12 (statement -> function_call .)
    LPAREN          reduce using rule 12 (statement -> function_call .)
    WHILE           reduce using rule 12 (statement -> function_call .)
    CASE            reduce using rule 12 (statement -> function_call .)
    DEF             reduce using rule 12 (statement -> function_call .)
    PRINT           reduce using rule 12 (statement -> function_call .)
    PUTS            reduce using rule 12 (statement -> function_call .)
    P               reduce using rule 12 (statement -> function_call .)
    NUMBER          reduce using rule 12 (statement -> function_call .)
    STRING          reduce using rule 12 (statement -> function_call .)
    IF              reduce using rule 12 (statement -> function_call .)
    LBRACKET        reduce using rule 12 (statement -> function_call .)
    LBRACE          reduce using rule 12 (statement -> function_call .)
    SET             reduce using rule 12 (statement -> function_call .)
    $end            reduce using rule 12 (statement -> function_call .)
    END             reduce using rule 12 (statement -> function_call .)
    ELSE            reduce using rule 12 (statement -> function_call .)
    ELSIF           reduce using rule 12 (statement -> function_call .)
    WHEN            reduce using rule 12 (statement -> function_call .)
    RETURN          reduce using rule 12 (statement -> function_call .)


state 13

    (13) statement -> impression .

    INSTANCE_VAR    reduce using rule 13 (statement -> impression .)
    GLOBAL_VAR      reduce using rule 13 (statement -> impression .)
    ID              reduce using rule 13 (statement -> impression .)
    LPAREN          reduce using rule 13 (statement -> impression .)
    WHILE           reduce using rule 13 (statement -> impression .)
    CASE            reduce using rule 13 (statement -> impression .)
    DEF             reduce using rule 13 (statement -> impression .)
    PRINT           reduce using rule 13 (statement -> impression .)
    PUTS            reduce using rule 13 (statement -> impression .)
    P               reduce using rule 13 (statement -> impression .)
    NUMBER          reduce using rule 13 (statement -> impression .)
    STRING          reduce using rule 13 (statement -> impression .)
    IF              reduce using rule 13 (statement -> impression .)
    LBRACKET        reduce using rule 13 (statement -> impression .)
    LBRACE          reduce using rule 13 (statement -> impression .)
    SET             reduce using rule 13 (statement -> impression .)
    $end            reduce using rule 13 (statement -> impression .)
    END             reduce using rule 13 (statement -> impression .)
    ELSE            reduce using rule 13 (statement -> impression .)
    ELSIF           reduce using rule 13 (statement -> impression .)
    WHEN            reduce using rule 13 (statement -> impression .)
    RETURN          reduce using rule 13 (statement -> impression .)


state 14

    (14) statement -> data_input .

    INSTANCE_VAR    reduce using rule 14 (statement -> data_input .)
    GLOBAL_VAR      reduce using rule 14 (statement -> data_input .)
    ID              reduce using rule 14 (statement -> data_input .)
    LPAREN          reduce using rule 14 (statement -> data_input .)
    WHILE           reduce using rule 14 (statement -> data_input .)
    CASE            reduce using rule 14 (statement -> data_input .)
    DEF             reduce using rule 14 (statement -> data_input .)
    PRINT           reduce using rule 14 (statement -> data_input .)
    PUTS            reduce using rule 14 (statement -> data_input .)
    P               reduce using rule 14 (statement -> data_input .)
    NUMBER          reduce using rule 14 (statement -> data_input .)
    STRING          reduce using rule 14 (statement -> data_input .)
